Line	OP	L	M
0	jmp	0	19
1	jmp	0	2
2	inc	0	5
3	lod	1	5
4	lit	0	1
5	opr	0	8
6	jpc	0	18
7	lod	1	5
8	sto	0	4
9	lod	1	5
10	lit	0	1
11	opr	0	3
12	sto	1	5
13	cal	1	1
14	lod	1	4
15	lod	0	4
16	opr	0	4
17	sto	1	4
18	opr	0	0
19	inc	0	6
20	lit	0	1
21	sto	0	4
22	lit	0	5
23	sto	0	5
24	cal	0	1
25	lod	0	4
26	sio	0	1
27	sio	0	3
28	sio	0	3

				pc	bp	sp	stack
Initial values			0	1	0
0	jmp	0	19	19	1	0	
19	inc	0	6	20	1	6	0 0 0 0 0 0 
20	lit	0	1	21	1	7	0 0 0 0 0 0 1 
21	sto	0	4	22	1	6	0 0 0 0 1 0 
22	lit	0	5	23	1	7	0 0 0 0 1 0 5 
23	sto	0	5	24	1	6	0 0 0 0 1 5 
24	cal	0	1	1	7	6	0 0 0 0 1 5 | 0 1 1 25 
1	jmp	0	2	2	7	6	0 0 0 0 1 5 | 0 1 1 25 
2	inc	0	5	3	7	11	0 0 0 0 1 5 | 0 1 1 25 0 
3	lod	1	5	4	7	12	0 0 0 0 1 5 | 0 1 1 25 0 5 
4	lit	0	1	5	7	13	0 0 0 0 1 5 | 0 1 1 25 0 5 1 
5	opr	0	8	6	7	12	0 0 0 0 1 5 | 0 1 1 25 0 1 
6	jpc	0	18	7	7	12	0 0 0 0 1 5 | 0 1 1 25 0 1 
7	lod	1	5	8	7	13	0 0 0 0 1 5 | 0 1 1 25 0 1 5 
8	sto	0	4	9	7	12	0 0 0 0 1 5 | 0 1 1 25 5 1 
9	lod	1	5	10	7	13	0 0 0 0 1 5 | 0 1 1 25 5 1 5 
10	lit	0	1	11	7	14	0 0 0 0 1 5 | 0 1 1 25 5 1 5 1 
11	opr	0	3	12	7	13	0 0 0 0 1 5 | 0 1 1 25 5 1 4 
12	sto	1	5	13	7	12	0 0 0 0 1 4 | 0 1 1 25 5 1 
13	cal	1	1	1	13	12	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 
1	jmp	0	2	2	13	12	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 
2	inc	0	5	3	13	17	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 0 
3	lod	1	5	4	13	18	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 0 4 
4	lit	0	1	5	13	19	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 0 4 1 
